,product_code
8152,733920
8153,785520
8154,718634
8155,809039
8156,718093
8157,787032
8158,738675
8159,612296
8160,654073
8161,600274
8162,504152
8163,644762
8164,640193
8165,711403
8166,782767
8167,807810
8168,625027
8169,787977
8170,780434
8171,788115
8172,733246
8173,717930
8174,254303
8175,762933
8176,682290
8177,704986
8178,838489
8179,533674
8180,758810
8181,777036
8182,759479
8183,825996
8184,840509
8185,821044
8186,706088
8187,772347
8188,766937
8189,577513
8190,683267
8191,571709
8192,771346
8193,700961
8194,694321
8195,573605
8196,692846
8197,777855
8198,578431
8199,825597
8200,548111
8201,838787
8202,766193
8203,581113
8204,533523
8205,706460
8206,757340
8207,589268
8208,763011
8209,757264
8210,701695
8211,708175
8212,703133
8213,820190
8214,742911
8215,832933
8216,633862
8217,515042
8218,787592
8219,798289
8220,624562
8221,610216
8222,624634
8223,837851
8224,727719
8225,829971
8226,857176
8227,845066
8228,729601
8229,717494
8230,674037
8231,745199
8232,574594
8233,793657
8234,770794
8235,753830
8236,849339
8237,811364
8238,827500
8239,640258
8240,768217
8241,712917
8242,832507
8243,825927
8244,764751
8245,722890
8246,411758
8247,716379
8248,806201
8249,776488
8250,806305
8251,616123
8252,776365
8253,749878
8254,802864
8255,708392
8256,672355
8257,616979
8258,715927
8259,759952
8260,568864
8261,816128
8262,569099
8263,715876
8264,398814
8265,738282
8266,606289
8267,640158
8268,765545
8269,824264
8270,549961
8271,824198
8272,693196
8273,696842
8274,800956
8275,779214
8276,641914
8277,721299
8278,663281
8279,752661
8280,779345
8281,696734
8282,802553
8283,835216
8284,853701
8285,426013
8286,442786
8287,843906
8288,753318
8289,685823
8290,571583
8291,752384
8292,741221
8293,721577
8294,739296
8295,778160
8296,315497
8297,799154
8298,821242
8299,809901
8300,768875
8301,809092
8302,736089
8303,681569
8304,857312
8305,657182
8306,717731
8307,767192
8308,744390
8309,690506
8310,766925
8311,780031
8312,814650
8313,788217
8314,817452
8315,726764
8316,638228
8317,688916
8318,718587
8319,757411
8320,818551
8321,823860
8322,759255
8323,802556
8324,734276
8325,835492
8326,703150
8327,748579
8328,635895
8329,548603
8330,738420
8331,855739
8332,712954
8333,858556
8334,799225
8335,755030
8336,824832
8337,741108
8338,863581
8339,785402
8340,858278
8341,685417
8342,448262
8343,504113
8344,699731
8345,791798
8346,726106
8347,804476
8348,740641
8349,798901
8350,670485
8351,701999
8352,633201
8353,721118
8354,806414
8355,686027
8356,791654
8357,784397
8358,648764
8359,793897
8360,812840
8361,755604
8362,782902
8363,831784
8364,774181
8365,702074
8366,734873
8367,759951
8368,672870
8369,739986
8370,657719
8371,671625
8372,615047
8373,835639
8374,830754
8375,664203
8376,780424
8377,727706
8378,833013
8379,660450
8380,780402
8381,664836
8382,541512
8383,807999
8384,743568
8385,753261
8386,596793
8387,798255
8388,632362
8389,662917
8390,760184
8391,752437
8392,733064
8393,738729
8394,726876
8395,628927
8396,865578
8397,724626
8398,698191
8399,688966
8400,743124
8401,788381
8402,708985
8403,795013
8404,803320
8405,878960
8406,651687
8407,694287
8408,584157
8409,817374
8410,823199
8411,688663
8412,645980
8413,790008
8414,724570
8415,790374
8416,795777
8417,546150
8418,801308
8419,815738
8420,538358
8421,596981
8422,822382
8423,400342
8424,811842
8425,687176
8426,753076
8427,712375
8428,791223
8429,837135
8430,757413
8431,795763
8432,750506
8433,528757
8434,676387
8435,667769
8436,637538
8437,750904
8438,661306
8439,765273
8440,546662
8441,811412
8442,809835
8443,772918
8444,720120
8445,743644
8446,677741
8447,301687
8448,569100
8449,727059
8450,663466
8451,808966
8452,789909
8453,662658
8454,790216
8455,642960
8456,757406
8457,771621
8458,743234
8459,832937
8460,695577
8461,814298
8462,764547
8463,533592
8464,748356
8465,823946
8466,802918
8467,747854
8468,715116
8469,705979
8470,755643
8471,798413
8472,745702
8473,791601
8474,665769
8475,759020
8476,695332
8477,835727
8478,803083
8479,547429
8480,686655
8481,835595
8482,716510
8483,786333
8484,537896
8485,786243
8486,747190
8487,755581
8488,758125
8489,757908
8490,755223
8491,853949
8492,737614
8493,539499
8494,823070
8495,688458
8496,813557
8497,734640
8498,832468
8499,784848
8500,868042
8501,696727
8502,715489
8503,811355
8504,719953
8505,665263
8506,671809
8507,690102
8508,677902
8509,560208
8510,814545
8511,806837
8512,840312
8513,713336
8514,739922
8515,723872
8516,751989
8517,637031
8518,733936
8519,676595
8520,830485
8521,563660
8522,820135
8523,750765
8524,763373
8525,738686
8526,829411
8527,749103
8528,713849
8529,696943
8530,603583
8531,844559
8532,407663
8533,800790
8534,384654
8535,651337
8536,762918
8537,738921
8538,780969
8539,760748
8540,697981
8541,749485
8542,782636
8543,681845
8544,762996
8545,767275
8546,806578
8547,215303
8548,843608
8549,560217
8550,708429
8551,767820
8552,801421
8553,598762
8554,603686
8555,811604
8556,787039
8557,712153
8558,495560
8559,465816
8560,770609
8561,720301
8562,776885
8563,769125
8564,806183
8565,716671
8566,458083
8567,815446
8568,798842
8569,840535
8570,716121
8571,530677
8572,587677
8573,815540
8574,762169
8575,812065
8576,833485
8577,845204
8578,607642
8579,739892
8580,811848
8581,750694
8582,677054
8583,804560
8584,819814
8585,805931
8586,620423
8587,819233
8588,763208
8589,744355
8590,595697
8591,837438
8592,853816
8593,757743
8594,694456
8595,739301
8596,561303
8597,778175
8598,763162
8599,778386
8600,801274
8601,634563
8602,803397
8603,622240
8604,823869
8605,789361
8606,817579
8607,569933
8608,790869
8609,688873
8610,787559
8611,717224
8612,822725
8613,739802
8614,739688
8615,546002
8616,763506
8617,717475
8618,797000
8619,716046
8620,731702
8621,804806
8622,645638
8623,824220
8624,823034
8625,780222
8626,751675
8627,801783
8628,779691
8629,774043
8630,852257
8631,812375
8632,784747
8633,825525
8634,685968
8635,721178
8636,702181
8637,708107
8638,670674
8639,774918
8640,749570
8641,654410
8642,657395
8643,669999
8644,783262
8645,738240
8646,686415
8647,759652
8648,792074
8649,775311
8650,783627
8651,759331
8652,692102
8653,848885
8654,672873
8655,671599
8656,714176
8657,784251
8658,672772
8659,672597
8660,611144
8661,611062
8662,507987
8663,748438
8664,812682
8665,590071
8666,855993
8667,851726
8668,785483
8669,455925
8670,762154
8671,733248
8672,773897
8673,779864
8674,694194
8675,788303
8676,699454
8677,760368
8678,624110
8679,562418
8680,679630
8681,737630
8682,794954
8683,342434
8684,817576
8685,615936
8686,844244
8687,747990
8688,539844
8689,321591
8690,797835
8691,739612
8692,627408
8693,636140
8694,816846
8695,810921
8696,770808
8697,706628
8698,701258
8699,797962
8700,810897
8701,710788
8702,423539
8703,726685
8704,746454
8705,670954
8706,780320
8707,778711
8708,602540
8709,783515
8710,763806
8711,766927
8712,817657
8713,613246
8714,692745
8715,760729
8716,809244
8717,783807
8718,757298
8719,615161
8720,764548
8721,718623
8722,839799
8723,763763
8724,752858
8725,814303
8726,805356
8727,485548
8728,795623
8729,760746
8730,506369
8731,724075
8732,779136
8733,835557
8734,759970
8735,817721
8736,756830
8737,510420
8738,807310
8739,808852
8740,833856
8741,808957
8742,721427
8743,689108
8744,742365
8745,752475
8746,610822
8747,732512
8748,733237
8749,783767
8750,748765
8751,739956
8752,734917
8753,862937
8754,728473
8755,774264
8756,864412
8757,699815
8758,464695
8759,794160
8760,838103
8761,811647
8762,812898
8763,815883
8764,685021
8765,794280
8766,745749
8767,712056
8768,635144
8769,740427
8770,832874
8771,802009
8772,773075
8773,804472
8774,812054
8775,736785
8776,776697
8777,684151
8778,640743
8779,796784
8780,796646
8781,625480
8782,768317
8783,812641
8784,629381
8785,667173
8786,652776
8787,815641
8788,731472
8789,656121
8790,807742
8791,804230
8792,636095
8793,811595
8794,798903
8795,375248
8796,490793
8797,609379
8798,491912
8799,754040
8800,785453
8801,769776
8802,796617
8803,720572
8804,605757
8805,784905
8806,395730
8807,784919
8808,576661
8809,794618
8810,555550
8811,632225
8812,821589
8813,751465
8814,790968
8815,734874
8816,746778
8817,633042
8818,759139
8819,804541
8820,433275
8821,720441
8822,853686
8823,722137
8824,836086
8825,767065
8826,661417
8827,739963
8828,653549
8829,804936
8830,804553
8831,629483
8832,742726
8833,804742
8834,691470
8835,793395
8836,766122
8837,721583
8838,771525
8839,826770
8840,805933
8841,725178
8842,766678
8843,550888
8844,796391
8845,794201
8846,549708
8847,572480
8848,691834
8849,790101
8850,865444
8851,577494
8852,807316
8853,581051
8854,804696
8855,795045
8856,793008
8857,794904
8858,766928
8859,660369
8860,796807
8861,770592
8862,805926
8863,741237
8864,770211
8865,694741
8866,769838
8867,811378
8868,661811
8869,774909
8870,832799
8871,609170
8872,713513
8873,762041
8874,749712
8875,637422
8876,705944
8877,492245
8878,510556
8879,815461
8880,733149
8881,798453
8882,782513
8883,731249
8884,640605
8885,787934
8886,754207
8887,640291
8888,676893
8889,563477
8890,776989
8891,488012
8892,811719
8893,775500
8894,797603
8895,784274
8896,502869
8897,755225
8898,747720
8899,729462
8900,814128
8901,729814
8902,814166
8903,729936
8904,699622
8905,671579
8906,785528
8907,783516
8908,755090
8909,755089
8910,587759
8911,754800
8912,839849
8913,589764
8914,868306
8915,814594
8916,775253
8917,783573
8918,777076
8919,802822
8920,522725
8921,817349
8922,689038
8923,709334
8924,788667
8925,744287
8926,663015
8927,763178
8928,705115
8929,800436
8930,561159
8931,556546
8932,779246
8933,837323
8934,757056
8935,679954
8936,304692
8937,709034
8938,680119
8939,680404
8940,727604
8941,596107
8942,307656
8943,823414
8944,778506
8945,816639
8946,663406
8947,753007
8948,810448
8949,705389
8950,780417
8951,761095
8952,656048
8953,578317
8954,747838
8955,612124
8956,814109
8957,766264
8958,630851
8959,508942
8960,738113
8961,752381
8962,430694
8963,795811
8964,709692
8965,833951
8966,766272
8967,504658
8968,548110
8969,748578
8970,779038
8971,857887
8972,656868
8973,355325
8974,554011
8975,739173
8976,778968
8977,651335
8978,799411
8979,626427
8980,741191
8981,775026
8982,784073
8983,752404
8984,730125
8985,769088
8986,792530
8987,738650
8988,749340
8989,775310
8990,783580
8991,516840
8992,630450
8993,739945
8994,816914
8995,684423
8996,782456
8997,802107
8998,766569
8999,560203
9000,712296
9001,652617
9002,629897
9003,841675
9004,794567
9005,697813
9006,816503
9007,594017
9008,723371
9009,780598
9010,738612
9011,731608
9012,572128
9013,844529
9014,840506
9015,738206
9016,763266
9017,749104
9018,567475
9019,783493
9020,702072
9021,574198
9022,754564
9023,775505
9024,767449
9025,761929
9026,762392
9027,733506
9028,775931
9029,627771
9030,840235
9031,815285
9032,731028
9033,562734
9034,776228
9035,819522
9036,712915
9037,783834
9038,734652
9039,645754
9040,742942
9041,659330
9042,811004
9043,798098
9044,822762
9045,761389
9046,852834
9047,852833
9048,538976
9049,717066
9050,824269
9051,716952
9052,666319
9053,798622
9054,786603
9055,824701
9056,791484
9057,802913
9058,497637
9059,735648
9060,788067
9061,458882
9062,544290
9063,704698
9064,866831
9065,832993
9066,622220
9067,662713
9068,736582
9069,797417
9070,700689
9071,803596
9072,853840
9073,633966
9074,663588
9075,717745
9076,695662
9077,688498
9078,744796
9079,736642
9080,797866
9081,788091
9082,822195
9083,868057
9084,278038
9085,536896
9086,798889
9087,747356
9088,729606
9089,737137
9090,851769
9091,755544
9092,813395
9093,758862
9094,648306
9095,796671
9096,812323
9097,817735
9098,744136
9099,740958
9100,760065
9101,845540
9102,813104
9103,781488
9104,820165
9105,639656
9106,652873
9107,705878
9108,679989
9109,755644
9110,800299
9111,707100
9112,699618
9113,738427
9114,794239
9115,523776
9116,771603
9117,403490
9118,810971
9119,739933
9120,856726
9121,634153
9122,661166
9123,782179
9124,782137
9125,563635
9126,776737
9127,637858
9128,748284
9129,784347
9130,573704
9131,796035
9132,572507
9133,841957
9134,581187
9135,594543
9136,756974
9137,780300
9138,792127
9139,772329
9140,689090
9141,759159
9142,794907
9143,823427
9144,638048
9145,581441
9146,711493
9147,551081
9148,645950
9149,662879
9150,757222
9151,857630
9152,743112
9153,575156
9154,878507
9155,719525
9156,711521
9157,690713
9158,769449
9159,845112
9160,772513
9161,796059
9162,851037
9163,776998
9164,774304
9165,646846
9166,838321
9167,725661
9168,699934
9169,822290
9170,748577
9171,773867
9172,696323
9173,801068
9174,587191
9175,795596
9176,704299
9177,799661
9178,772003
9179,566592
9180,669360
9181,859720
9182,547747
9183,786084
9184,848881
9185,672625
9186,672460
9187,812210
9188,818779
9189,791557
9190,732354
9191,686720
9192,555218
9193,802548
9194,848988
9195,792900
9196,825109
9197,555326
9198,838849
9199,582073
9200,799135
9201,691799
9202,722174
9203,852692
9204,591094
9205,794157
9206,685848
9207,700340
9208,758859
9209,494910
9210,789399
9211,766435
9212,738245
9213,733696
9214,689813
9215,783018
9216,804227
9217,772021
9218,740374
9219,520508
9220,774093
9221,640613
9222,765169
9223,787060
9224,636172
9225,821750
9226,654051
9227,249136
9228,685143
9229,773191
9230,763046
9231,634591
9232,732943
9233,738739
9234,801092
9235,569981
9236,650104
9237,866425
9238,795921
9239,643547
9240,804430
9241,738670
9242,798292
9243,731027
9244,763941
9245,633150
9246,799832
9247,725530
9248,803373
9249,802931
9250,733768
9251,766028
9252,764344
9253,761918
9254,863798
9255,738114
9256,796698
9257,738018
9258,726212
9259,567731
9260,695420
9261,798925
9262,556552
9263,643307
9264,797679
9265,736640
9266,766085
9267,764594
9268,798984
9269,804637
9270,699153
9271,766633
9272,560204
9273,571342
9274,637667
9275,832932
9276,570333
9277,324502
9278,556849
9279,734305
9280,765665
9281,828854
9282,690926
9283,807693
9284,626593
9285,841565
9286,855686
9287,791428
9288,851133
9289,758286
9290,758276
9291,791144
9292,588184
9293,755714
9294,708516
9295,781780
9296,779755
9297,790577
9298,716135
9299,753540
9300,747347
9301,812922
9302,813015
9303,702784
9304,792385
9305,835225
9306,792301
9307,708456
9308,845854
9309,741932
9310,752120
9311,855862
9312,755154
9313,780947
9314,856300
9315,707324
9316,855896
9317,657924
9318,771296
9319,751641
9320,743115
9321,823171
9322,772852
9323,663516
9324,487205
9325,745344
9326,745293
9327,853163
9328,744806
9329,777080
9330,489838
9331,753876
9332,772727
9333,810904
9334,810915
9335,751286
9336,788720
9337,665628
9338,743174
9339,838257
9340,686826
9341,812072
9342,517762
9343,753572
9344,773749
9345,756083
9346,852379
9347,788928
9348,665953
9349,789367
9350,586677
9351,514817
9352,665703
9353,744109
9354,792398
9355,811242
9356,806191
9357,848999
9358,709294
9359,414066
9360,767570
9361,806506
9362,576112
9363,782816
9364,701792
9365,653234
9366,826701
9367,768333
9368,842772
9369,834724
9370,834647
9371,739903
9372,839922
9373,630325
9374,840016
9375,610476
9376,531526
9377,794646
9378,767950
9379,739681
9380,652224
9381,749810
9382,749050
9383,806806
9384,793441
9385,376172
9386,805367
9387,671636
9388,782568
9389,752962
9390,782921
9391,631383
9392,597435
9393,590517
9394,795311
9395,843495
9396,740457
9397,825691
9398,708297
9399,787148
9400,673983
9401,711982
9402,569678
9403,586333
9404,852521
9405,799984
9406,811388
9407,775437
9408,820883
9409,802318
9410,745956
9411,811291
9412,665724
9413,829978
9414,727937
9415,811351
9416,799980
9417,674336
9418,802189
9419,754594
9420,814741
9421,687600
9422,559649
9423,694659
9424,730645
9425,840720
9426,802013
9427,764897
9428,784984
9429,715325
9430,676592
9431,672491
9432,821542
9433,503010
9434,783864
9435,672320
9436,589413
9437,784051
9438,802772
9439,696788
9440,707390
9441,828815
9442,708450
9443,748136
9444,750347
9445,685863
9446,802562
9447,846639
9448,812953
9449,589795
9450,781698
9451,667772
9452,746329
9453,764640
9454,713798
9455,828771
9456,782470
9457,838841
9458,731516
9459,798888
9460,713956
9461,750763
9462,699461
9463,755713
9464,708495
9465,686496
9466,749081
9467,559580
9468,194270
9469,631708
9470,569978
9471,727804
9472,759311
9473,759602
9474,655045
9475,793111
9476,627092
9477,571650
9478,627068
9479,835128
9480,792899
9481,577556
9482,709269
9483,700835
9484,691989
9485,738215
9486,709194
9487,752218
9488,791809
9489,801430
9490,796630
9491,856311
9492,772723
9493,864995
9494,682566
9495,835522
9496,864997
9497,759896
9498,576156
9499,807725
9500,694162
9501,739150
9502,760471
9503,639273
9504,651584
9505,861469
9506,390512
9507,709980
9508,831434
9509,794825
9510,521805
9511,738672
9512,652016
9513,793917
9514,551821
9515,630324
9516,834438
9517,796134
9518,760068
9519,365439
9520,806131
9521,723109
9522,760019
9523,843540
9524,794153
9525,770179
9526,753421
9527,802182
9528,808509
9529,719310
9530,717829
9531,797229
9532,817215
9533,853742
9534,744362
9535,788564
9536,853717
9537,779661
9538,556346
9539,661120
9540,772344
9541,841863
9542,689180
9543,640136
9544,853692
9545,809590
9546,777089
9547,824085
9548,866800
9549,743910
9550,718727
9551,790247
9552,853245
9553,770764
9554,664390
9555,819314
9556,796788
9557,761278
9558,731925
9559,744893
9560,691162
9561,688662
9562,698954
9563,470636
9564,797011
9565,719704
9566,322322
9567,836643
9568,539465
9569,679484
