,product_code
6621,828644
6622,763323
6623,411569
6624,849468
6625,791142
6626,763518
6627,813613
6628,847811
6629,770703
6630,728473
6631,852692
6632,805367
6633,880728
6634,813425
6635,814131
6636,753893
6637,703672
6638,754348
6639,705244
6640,880772
6641,757557
6642,824575
6643,810207
6644,815542
6645,585000
6646,833471
6647,802440
6648,789622
6649,561370
6650,825920
6651,685944
6652,881369
6653,785344
6654,879772
6655,887714
6656,126589
6657,842290
6658,844102
6659,638921
6660,740425
6661,856075
6662,802815
6663,850446
6664,815569
6665,788248
6666,778472
6667,796738
6668,868306
6669,711596
6670,832245
6671,805923
6672,567424
6673,760830
6674,703474
6675,407354
6676,590071
6677,818972
6678,793008
6679,880783
6680,734319
6681,868583
6682,578487
6683,835168
6684,868320
6685,815447
6686,751273
6687,577512
6688,868407
6689,814602
6690,788580
6691,666382
6692,840438
6693,810724
6694,832323
6695,759392
6696,805838
6697,739346
6698,757218
6699,779246
6700,652367
6701,844116
6702,722475
6703,717884
6704,880672
6705,708217
6706,807831
6707,583534
6708,800726
6709,739680
6710,604068
6711,544181
6712,853692
6713,874176
6714,799200
6715,739822
6716,643145
6717,555218
6718,780213
6719,775311
6720,829813
6721,721744
6722,808691
6723,452851
6724,818764
6725,812608
6726,786743
6727,752607
6728,834055
6729,723926
6730,823212
6731,764520
6732,843846
6733,856775
6734,853662
6735,561303
6736,841992
6737,792900
6738,872041
6739,689813
6740,824042
6741,809431
6742,790651
6743,796219
6744,870193
6745,728988
6746,795045
6747,731521
6748,807459
6749,750980
6750,859279
6751,831008
6752,762023
6753,764525
6754,548613
6755,845699
6756,859687
6757,708472
6758,869171
6759,866442
6760,808661
6761,885643
6762,836096
6763,864995
6764,829466
6765,773757
6766,520427
6767,713991
6768,793371
6769,568767
6770,829812
6771,665095
6772,829962
6773,804661
6774,807765
6775,856192
6776,777205
6777,730122
6778,736784
6779,799401
6780,838184
6781,793962
6782,854661
6783,802723
6784,772822
6785,525979
6786,715404
6787,574399
6788,640159
6789,589662
6790,705732
6791,686137
6792,497637
6793,788578
6794,766826
6795,832824
6796,772033
6797,880463
6798,718747
6799,765564
6800,729814
6801,861040
6802,772711
6803,837511
6804,806631
6805,870657
6806,710766
6807,838857
6808,625358
6809,782566
6810,802030
6811,831615
6812,720996
6813,627339
6814,718968
6815,617878
6816,697801
6817,611378
6818,693331
6819,860578
6820,861697
6821,855785
6822,808287
6823,715201
6824,637499
6825,250099
6826,813420
6827,650534
6828,785402
6829,811099
6830,790132
6831,713692
6832,485726
6833,797608
6834,620208
6835,733903
6836,755868
6837,859996
6838,811200
6839,806307
6840,724977
6841,850040
6842,724984
6843,687707
6844,850726
6845,554541
6846,689038
6847,858992
6848,662145
6849,666354
6850,758790
6851,807310
6852,765864
6853,505561
6854,685912
6855,750481
6856,642224
6857,742274
6858,810897
6859,560213
6860,857516
6861,825429
6862,859779
6863,828767
6864,856382
6865,810175
6866,810904
6867,860902
6868,742916
6869,615021
6870,812179
6871,722177
6872,793012
6873,849073
6874,674065
6875,859249
6876,802087
6877,852122
6878,845282
6879,640807
6880,769753
6881,697058
6882,777653
6883,684588
6884,357792
6885,757813
6886,749821
6887,691809
6888,860683
6889,720506
6890,806368
6891,848355
6892,811608
6893,572128
6894,752815
6895,758049
6896,808718
6897,795777
6898,815004
6899,624959
6900,798296
6901,860923
6902,897445
6903,823060
6904,670707
6905,763016
6906,759327
6907,562211
6908,808866
6909,851622
6910,614496
6911,777033
6912,860231
6913,858080
6914,634016
6915,834333
6916,812479
6917,827183
6918,754492
6919,852670
6920,869617
6921,836036
6922,732413
6923,803680
6924,793589
6925,717570
6926,814695
6927,596793
6928,785853
6929,850643
6930,732311
6931,851108
6932,820187
6933,801327
6934,788326
6935,814668
6936,705786
6937,787959
6938,731383
6939,890562
6940,804580
6941,801208
6942,772830
6943,762615
6944,802489
6945,682813
6946,595697
6947,538699
6948,877223
6949,822031
6950,835981
6951,680492
6952,869015
6953,811573
6954,861953
6955,766760
6956,679954
6957,667511
6958,751214
6959,797826
6960,736701
6961,859788
6962,800436
6963,458083
6964,685448
6965,760962
6966,844112
6967,767423
6968,597639
6969,727593
6970,831918
6971,716671
6972,783621
6973,821213
6974,764888
6975,395575
6976,715158
6977,556438
6978,617734
6979,709138
6980,827232
6981,534052
6982,764387
6983,824238
6984,868078
6985,659321
6986,754351
6987,649662
6988,839708
6989,874619
6990,764110
6991,779633
6992,787736
6993,774151
6994,714029
6995,729002
6996,796239
6997,782901
6998,767605
6999,629420
7000,825525
7001,738883
7002,776151
7003,784922
7004,858062
7005,739912
7006,893795
7007,823597
7008,745973
7009,742383
7010,581363
7011,643329
7012,832937
7013,541313
7014,739373
7015,811412
7016,772852
7017,863751
7018,898196
7019,627554
7020,887578
7021,669809
7022,872628
7023,635789
7024,822404
7025,725802
7026,860882
7027,533523
7028,863798
7029,817378
7030,700329
7031,852511
7032,831369
7033,892556
7034,708456
7035,727706
7036,743606
7037,874698
7038,694220
7039,774421
7040,760453
7041,815701
7042,804536
7043,813557
7044,270382
7045,789770
7046,861737
7047,856001
7048,757905
7049,846407
7050,765502
7051,842245
7052,801938
7053,853626
7054,744036
7055,739679
7056,664836
7057,362997
7058,733543
7059,817546
7060,786984
7061,802554
7062,611062
7063,782059
7064,839313
7065,849319
7066,859075
7067,774106
7068,853063
7069,831049
7070,657395
7071,804666
7072,719319
7073,694561
7074,788633
7075,766654
7076,809010
7077,869062
7078,788694
7079,750409
7080,831441
7081,831921
7082,522374
7083,687036
7084,844101
7085,723912
7086,515581
7087,522918
7088,712056
7089,882034
7090,795833
7091,793857
7092,812210
7093,492245
7094,764801
7095,760425
7096,783685
7097,665532
7098,877400
7099,726925
7100,696931
7101,840272
7102,585152
7103,851064
7104,824543
7105,811166
7106,683396
7107,205225
7108,800840
7109,662696
7110,844935
7111,788298
7112,783098
7113,795109
7114,782408
7115,859101
7116,678689
7117,606023
7118,841170
7119,769434
7120,853558
7121,839789
7122,743729
7123,592986
7124,864412
7125,639672
7126,879190
7127,816940
7128,832934
7129,814542
7130,757614
7131,851720
7132,743215
7133,849663
7134,787053
7135,768545
7136,821771
7137,817724
7138,588689
7139,887609
7140,740824
7141,878269
7142,814300
7143,750553
7144,816794
7145,662553
7146,741387
7147,849597
7148,734179
7149,776885
7150,852641
7151,562761
7152,815046
7153,822416
7154,742204
7155,725038
7156,713336
7157,703207
7158,843730
7159,719209
7160,579614
7161,725893
7162,772119
7163,797302
7164,656491
7165,789359
7166,780322
7167,706631
7168,805521
7169,756782
7170,810332
7171,829846
7172,685616
7173,496735
7174,803614
7175,874153
7176,823515
7177,791499
7178,858389
7179,842007
7180,784313
7181,869035
7182,832731
7183,570900
7184,837374
7185,825471
7186,900382
7187,804617
7188,869086
7189,832834
7190,762647
7191,798459
7192,595947
7193,733253
7194,657617
7195,826832
7196,798891
7197,701348
7198,823250
7199,700944
7200,760931
7201,740725
7202,854892
7203,679687
7204,708755
7205,254303
7206,834016
7207,759299
7208,841565
7209,710214
7210,752072
7211,728876
7212,821745
7213,852458
7214,669851
7215,874976
7216,693911
7217,616849
7218,758191
7219,726348
7220,826148
7221,820639
7222,737800
7223,779136
7224,766974
7225,721450
7226,769517
7227,533618
7228,827573
7229,827636
7230,808008
7231,821031
7232,843608
7233,715303
7234,778517
7235,869284
7236,800155
7237,642631
7238,848311
7239,779678
7240,772281
7241,791589
7242,758060
7243,758084
7244,430694
7245,617281
7246,839996
7247,633109
7248,836047
7249,698794
7250,788464
7251,864499
7252,761619
7253,732463
7254,798449
7255,859614
7256,787788
7257,324963
7258,734303
7259,834440
7260,838901
7261,777315
7262,857420
7263,874419
7264,745462
7265,618942
7266,838440
7267,589520
7268,785336
7269,808819
7270,498738
7271,198518
7272,783850
7273,733419
7274,796454
7275,726764
7276,849117
7277,726768
7278,763712
7279,739889
7280,862215
7281,833926
7282,852590
7283,814896
7284,845446
7285,861498
7286,758040
7287,777624
7288,738242
7289,609379
7290,824041
7291,857176
7292,763889
7293,691735
7294,701228
7295,814118
7296,176754
7297,752932
7298,719308
7299,822481
7300,745416
7301,743037
7302,853348
7303,408554
7304,781403
7305,585657
7306,696587
7307,815287
7308,807775
7309,878461
7310,819939
7311,624383
7312,696533
7313,774627
7314,839086
7315,839523
7316,801301
7317,677351
7318,810845
7319,866939
7320,834647
7321,540998
7322,577494
7323,773898
7324,821750
7325,711074
7326,640176
7327,470636
7328,636784
7329,873977
7330,746282
7331,901312
7332,760022
7333,801961
7334,773816
7335,871098
7336,760074
7337,874916
7338,861434
7339,771822
7340,547349
7341,868099
7342,809713
7343,845436
7344,758650
7345,831273
7346,780222
7347,813926
7348,758810
7349,831453
7350,788606
7351,813880
7352,728444
7353,833475
7354,759156
7355,789376
7356,844099
7357,874412
7358,883793
7359,779098
7360,747990
7361,755781
7362,720100
7363,640331
7364,631418
7365,722684
7366,689811
7367,527601
7368,624216
7369,651456
7370,811634
7371,872222
7372,786202
7373,796571
7374,862396
7375,871202
7376,878960
7377,830485
7378,740429
7379,783056
7380,833484
7381,744099
7382,772345
7383,713383
7384,817253
7385,805594
7386,622141
7387,646851
7388,832468
7389,832697
7390,709745
7391,773855
7392,743530
7393,854811
7394,742217
7395,715474
7396,654100
7397,616543
7398,789407
7399,834365
7400,662418
7401,850626
7402,674002
7403,852254
7404,718164
7405,549914
7406,818986
7407,818863
7408,650693
7409,834002
7410,702927
7411,850594
7412,783580
7413,805101
7414,807383
7415,772659
7416,805721
7417,822958
7418,731568
7419,824525
7420,729946
7421,625216
7422,796631
7423,635390
7424,683573
7425,861541
7426,880768
7427,386859
7428,861607
7429,767127
7430,768205
7431,612733
7432,824495
7433,787235
7434,770845
7435,760664
7436,824016
7437,212766
7438,808357
7439,833975
7440,600044
7441,787684
7442,845435
7443,860274
7444,785060
7445,823553
7446,792851
7447,731515
7448,824475
7449,788692
7450,834682
7451,801420
7452,750428
7453,819522
7454,834960
7455,819714
7456,813430
7457,876415
7458,555102
7459,633785
7460,617249
7461,849551
7462,860045
7463,753031
7464,795178
7465,778224
7466,771716
7467,809651
7468,831267
7469,268305
7470,829361
7471,880852
7472,634541
7473,848025
7474,671077
7475,867138
7476,787052
7477,793616
7478,832093
7479,508543
7480,850183
7481,795020
7482,703279
7483,779649
7484,782062
7485,453453
7486,625768
7487,858125
7488,837851
7489,852442
7490,779924
7491,873318
7492,865224
7493,762996
7494,733076
7495,491070
7496,686895
7497,722022
7498,781937
7499,865458
7500,814506
7501,665442
7502,795784
7503,755604
7504,699325
7505,770958
7506,533022
7507,541286
7508,858556
7509,795866
7510,836486
7511,799379
7512,869912
7513,781597
7514,547367
7515,810737
7516,702249
7517,763157
7518,446224
7519,150959
7520,809236
7521,764603
7522,552346
7523,764838
7524,217727
7525,594453
7526,831068
7527,793852
7528,853840
7529,860720
7530,551647
7531,872167
7532,852809
7533,692179
7534,606289
7535,821674
7536,844941
7537,814877
7538,685143
7539,779155
7540,831861
7541,776041
7542,824312
7543,797313
7544,762884
7545,837360
7546,831431
7547,690980
7548,844718
7549,765441
7550,776832
7551,844256
7552,677840
7553,767496
7554,674059
7555,577393
7556,757298
7557,742115
7558,843594
7559,791637
7560,379963
7561,878057
7562,740215
7563,835549
7564,801295
7565,761701
7566,704760
7567,720071
7568,808259
7569,884345
7570,819850
7571,762173
7572,798868
7573,862385
7574,789417
7575,724979
7576,398074
7577,853562
7578,815641
7579,564491
7580,747240
7581,796782
7582,703558
7583,749421
7584,877643
7585,770855
7586,715403
7587,886903
7588,561797
7589,304778
7590,825437
7591,878755
7592,768998
7593,110065
7594,834214
7595,844089
7596,716261
7597,891667
7598,821208
7599,842378
7600,784075
7601,762275
7602,862399
7603,780328
7604,538358
7605,810744
7606,782128
7607,777467
7608,756730
7609,544290
7610,821643
7611,265071
7612,837739
7613,740423
7614,830784
7615,694046
7616,849634
7617,796243
7618,753206
7619,842314
7620,832946
7621,814655
7622,586796
7623,708392
7624,799487
7625,708090
7626,852162
7627,665223
7628,810849
7629,663482
7630,850841
7631,542551
7632,834884
7633,860895
7634,734640
7635,683159
7636,704630
7637,770835
7638,763708
7639,859696
7640,763731
7641,836078
7642,865000
7643,823414
7644,659460
7645,840117
7646,762433
7647,682261
7648,881350
7649,670954
7650,806477
7651,789051
7652,783351
7653,244267
7654,841367
7655,791131
7656,701244
7657,840909
7658,709338
7659,647380
7660,868654
7661,840614
7662,698776
7663,806141
7664,833000
7665,806135
7666,858456
7667,695662
7668,693301
7669,723190
7670,849327
7671,692930
7672,756684
7673,844086
7674,870577
7675,862368
7676,808690
7677,809022
7678,757156
7679,692745
7680,793027
7681,718731
7682,802077
7683,808608
7684,564048
7685,754770
7686,797312
7687,794618
7688,639627
7689,771682
7690,892599
7691,766434
7692,862738
7693,829353
7694,853708
7695,891583
7696,721148
7697,791568
7698,761953
7699,769592
7700,852488
7701,785505
7702,854631
7703,856313
7704,762158
7705,713318
7706,798462
7707,744703
7708,771806
7709,251510
7710,607968
7711,249136
7712,855509
7713,880696
7714,787123
7715,770021
7716,427159
7717,827318
7718,852149
7719,843592
7720,834897
7721,856408
7722,847237
7723,883202
7724,794117
7725,748748
7726,812998
7727,620933
7728,632172
7729,790992
7730,678987
7731,620945
7732,704065
7733,572533
7734,821018
7735,732515
7736,850281
7737,734512
7738,683375
7739,615054
7740,826792
7741,827571
7742,652377
7743,828531
7744,584483
7745,860334
7746,702477
7747,867292
7748,752998
7749,812481
7750,814605
7751,695681
7752,742516
7753,684062
7754,762222
7755,814649
7756,296476
7757,775960
7758,481093
7759,745522
7760,771165
7761,851993
7762,850517
7763,771297
7764,808686
7765,843709
7766,825797
7767,715116
7768,437150
7769,643271
7770,763208
7771,674052
7772,800157
7773,844119
7774,626593
7775,837938
7776,826018
7777,869442
7778,831460
7779,622981
7780,823392
7781,694321
7782,866590
7783,785796
7784,769447
7785,898398
7786,851309
7787,488017
7788,852092
7789,700511
7790,806183
7791,754374
7792,796424
7793,822043
7794,811601
7795,719201
7796,791787
7797,737023
7798,690621
7799,696991
7800,734940
7801,844463
7802,772551
7803,805926
7804,850824
7805,796543
7806,761217
7807,823960
7808,752552
7809,696356
7810,708432
7811,822127
7812,659549
7813,819509
7814,719463
7815,794806
7816,834867
7817,471714
7818,736923
7819,798289
7820,746648
7821,814600
7822,733044
7823,784332
7824,677224
7825,837046
7826,837114
7827,810765
7828,868255
7829,682254
7830,804230
7831,701134
7832,481912
7833,386463
7834,822762
7835,877522
7836,485673
7837,838130
7838,887302
7839,896848
7840,732874
7841,752820
7842,815764
7843,834992
7844,835044
7845,835184
7846,860314
7847,732287
7848,763910
7849,538813
7850,796560
7851,682953
7852,822319
7853,826831
7854,871978
7855,704148
7856,763763
7857,769573
7858,789425
7859,810320
7860,186264
7861,859597
7862,855824
7863,638980
7864,830156
7865,742347
7866,806401
7867,795486
7868,751706
7869,788170
7870,656376
7871,857232
7872,867837
7873,856980
7874,791484
7875,809460
7876,775365
7877,831968
7878,850314
7879,717849
7880,811852
7881,765569
7882,880000
7883,793657
7884,739863
7885,869289
7886,770346
7887,821581
7888,693608
7889,785861
7890,783417
7891,711235
7892,802994
7893,615970
7894,611151
7895,561758
7896,781117
7897,796245
7898,818190
7899,768284
7900,755733
7901,820526
7902,578480
7903,588771
7904,567636
7905,893769
7906,609405
7907,628327
7908,823405
7909,671809
7910,839083
7911,855386
7912,767255
7913,805456
7914,663472
7915,765926
7916,890042
7917,718093
7918,849298
7919,711464
7920,772918
7921,533421
7922,839674
7923,874007
7924,754344
7925,780729
7926,815433
7927,807717
7928,772946
7929,720897
7930,397068
7931,862730
7932,826633
7933,810790
7934,843945
7935,845916
7936,780096
7937,774479
7938,745199
7939,749175
7940,775931
7941,788139
7942,774003
7943,703181
7944,759325
7945,713934
7946,798773
7947,686474
7948,864997
7949,795428
7950,450333
7951,782689
7952,878076
7953,795400
7954,640735
7955,786024
7956,866250
7957,846772
7958,707470
7959,813215
7960,846354
7961,544627
7962,818247
7963,716045
7964,740216
7965,581113
7966,790749
7967,762927
7968,742355
7969,588245
7970,861597
7971,719295
7972,853632
7973,795885
7974,743086
7975,764551
7976,814705
7977,634669
7978,811803
7979,793855
7980,805939
7981,796658
7982,700371
7983,795937
7984,806070
7985,845427
7986,827881
7987,590489
7988,808815
7989,783798
7990,795594
7991,853928
7992,749651
7993,853244
7994,688916
7995,497284
7996,738013
7997,739366
7998,810950
7999,788489
8000,753852
8001,799329
8002,826240
8003,871065
8004,855230
8005,695341
8006,791491
8007,814961
8008,856968
8009,742116
8010,807630
8011,877599
8012,837159
8013,812373
8014,619764
8015,846334
8016,787079
8017,791926
8018,818211
8019,858123
8020,801267
8021,481347
8022,746281
8023,754594
8024,789681
8025,845977
8026,693304
8027,803971
8028,765498
8029,802598
8030,176209
8031,838791
8032,740696
8033,808654
8034,782797
8035,818692
8036,808957
8037,817876
8038,727612
