,product_code
6279,736659
6280,801979
6281,770350
6282,766919
6283,813557
6284,854223
6285,724979
6286,660726
6287,795311
6288,847116
6289,639305
6290,720426
6291,850261
6292,783244
6293,771774
6294,726516
6295,890183
6296,799759
6297,843246
6298,742933
6299,828919
6300,844960
6301,887175
6302,849424
6303,887181
6304,735326
6305,693246
6306,831174
6307,811823
6308,817292
6309,893766
6310,892873
6311,886603
6312,810175
6313,721762
6314,866599
6315,815535
6316,834058
6317,533406
6318,899078
6319,834424
6320,793857
6321,859728
6322,682670
6323,852933
6324,654854
6325,913714
6326,817393
6327,794053
6328,885899
6329,879011
6330,769344
6331,874803
6332,567636
6333,825831
6334,842718
6335,866899
6336,803176
6337,825986
6338,824264
6339,375248
6340,721269
6341,875145
6342,243613
6343,760111
6344,755363
6345,719450
6346,778476
6347,760223
6348,674085
6349,887654
6350,813421
6351,765448
6352,783330
6353,900858
6354,655791
6355,902737
6356,810604
6357,834440
6358,880784
6359,561291
6360,861597
6361,871274
6362,744893
6363,758262
6364,874169
6365,914963
6366,722177
6367,904298
6368,851142
6369,839766
6370,377436
6371,768816
6372,755223
6373,841283
6374,867588
6375,788687
6376,749968
6377,730295
6378,750060
6379,891033
6380,805707
6381,864848
6382,715474
6383,831172
6384,894535
6385,640467
6386,715403
6387,839426
6388,866137
6389,694968
6390,844390
6391,774305
6392,689118
6393,687734
6394,693486
6395,772918
6396,883967
6397,887202
6398,636902
6399,790968
6400,735749
6401,821940
6402,770691
6403,639670
6404,848175
6405,846337
6406,899088
6407,898233
6408,861457
6409,809350
6410,884692
6411,581588
6412,534052
6413,831450
6414,817817
6415,577393
6416,888248
6417,873954
6418,315795
6419,594921
6420,749276
6421,913078
6422,771537
6423,742455
6424,887718
6425,885092
6426,642016
6427,884398
6428,836394
6429,912334
6430,544627
6431,804955
6432,874146
6433,586795
6434,703991
6435,785855
6436,866442
6437,835296
6438,874167
6439,828465
6440,910255
6441,700761
6442,780204
6443,833006
6444,803647
6445,845052
6446,836078
6447,879774
6448,611216
6449,729136
6450,568593
6451,818528
6452,865956
6453,855077
6454,848365
6455,918836
6456,859926
6457,855160
6458,733044
6459,651244
6460,738298
6461,681561
6462,453272
6463,841922
6464,903790
6465,838783
6466,658325
6467,710317
6468,768503
6469,865215
6470,696356
6471,832490
6472,817374
6473,589808
6474,640769
6475,864501
6476,559634
6477,725358
6478,512508
6479,910177
6480,708770
6481,751998
6482,764895
6483,876296
6484,877744
6485,890180
6486,809141
6487,567732
6488,761575
6489,836274
6490,810790
6491,750481
6492,813179
6493,758276
6494,750506
6495,824259
6496,828556
6497,296366
6498,928900
6499,835125
6500,818983
6501,890722
6502,806653
6503,857845
6504,859066
6505,707735
6506,679687
6507,857782
6508,859419
6509,822201
6510,144993
6511,863967
6512,768768
6513,721427
6514,832946
6515,860683
6516,614848
6517,639344
6518,787559
6519,788115
6520,720506
6521,918626
6522,861498
6523,798504
6524,848974
6525,754492
6526,900043
6527,787530
6528,689096
6529,926221
6530,596950
6531,806766
6532,817095
6533,843397
6534,810536
6535,898469
6536,801123
6537,799427
6538,759597
6539,835712
6540,890194
6541,785827
6542,743904
6543,774003
6544,808954
6545,600044
6546,896685
6547,864980
6548,916415
6549,854525
6550,879004
6551,780402
6552,849148
6553,896928
6554,805127
6555,763868
6556,855824
6557,897723
6558,897054
6559,877005
6560,732515
6561,834348
6562,742161
6563,873468
6564,804190
6565,742359
6566,764155
6567,746087
6568,550021
6569,699601
6570,890855
6571,855935
6572,785465
6573,702228
6574,850905
6575,821845
6576,750480
6577,871203
6578,807466
6579,842785
6580,763468
6581,607968
6582,705841
6583,879157
6584,720346
6585,756521
6586,887649
6587,853949
6588,564334
6589,784397
6590,795549
6591,785856
6592,860311
6593,878755
6594,865674
6595,809947
6596,933928
6597,756979
6598,876822
6599,859279
6600,847212
6601,910960
6602,780653
6603,867141
6604,884726
6605,898340
6606,937915
6607,846873
6608,825210
6609,855716
6610,544181
6611,842345
6612,719209
6613,839849
6614,797569
6615,348870
6616,789359
6617,833993
6618,878359
6619,752552
6620,822261
6621,876225
6622,470636
6623,411413
6624,869284
6625,849984
6626,253176
6627,735439
6628,679525
6629,600229
6630,715903
6631,770253
6632,910494
6633,622963
6634,742423
6635,822573
6636,683176
6637,709745
6638,865386
6639,775313
6640,933406
6641,822300
6642,595440
6643,811912
6644,822861
6645,828918
6646,617281
6647,814403
6648,829693
6649,828116
6650,828305
6651,519589
6652,749073
6653,814605
6654,653716
6655,778522
6656,864224
6657,806467
6658,581153
6659,826250
6660,715255
6661,705878
6662,784347
6663,860575
6664,598859
6665,796046
6666,869052
6667,667258
6668,876231
6669,790504
6670,733123
6671,799190
6672,860815
6673,665044
6674,497664
6675,777033
6676,823189
6677,754362
6678,847202
6679,801179
6680,867394
6681,775423
6682,594264
6683,862453
6684,883341
6685,865708
6686,916558
6687,851339
6688,859056
6689,695802
6690,675069
6691,825728
6692,708443
6693,804028
6694,793137
6695,591836
6696,708740
6697,872645
6698,889666
6699,899329
6700,818255
6701,819462
6702,663477
6703,779590
6704,868303
6705,386463
6706,805806
6707,750694
6708,348330
6709,733043
6710,784460
6711,766469
6712,875841
6713,784698
6714,607154
6715,859886
6716,835753
6717,784245
6718,754413
6719,779827
6720,779706
6721,731119
6722,496735
6723,250099
6724,913341
6725,697801
6726,794362
6727,798645
6728,607705
6729,823112
6730,810800
6731,743803
6732,858880
6733,886229
6734,864997
6735,823330
6736,858542
6737,844984
6738,685009
6739,541286
6740,875896
6741,883300
6742,407354
6743,886777
6744,806307
6745,881572
6746,868320
6747,740423
6748,890042
6749,609483
6750,831069
6751,731616
6752,758040
6753,826018
6754,739618
6755,884470
6756,891095
6757,651862
6758,793371
6759,695341
6760,872484
6761,865662
6762,851622
6763,909734
6764,814881
6765,892626
6766,721266
6767,562211
6768,807771
6769,807792
6770,800528
6771,759652
6772,691809
6773,832446
6774,858278
6775,807775
6776,442915
6777,801076
6778,814684
6779,749569
6780,861851
6781,873049
6782,931070
6783,879340
6784,747216
6785,738571
6786,619506
6787,714824
6788,126589
6789,816175
6790,802159
6791,886600
6792,603686
6793,740832
6794,754176
6795,697516
6796,828926
6797,784021
6798,794877
6799,783580
6800,696788
6801,841675
6802,886474
6803,886549
6804,794378
6805,878186
6806,743642
6807,882161
6808,804664
6809,895830
6810,653706
6811,736090
6812,713154
6813,910954
6814,834844
6815,888519
6816,532131
6817,792521
6818,816223
6819,699077
6820,764087
6821,698718
6822,816215
6823,896893
6824,707767
6825,771368
6826,808686
6827,849549
6828,851407
6829,589835
6830,824774
6831,841872
6832,819939
6833,865444
6834,740415
6835,758060
6836,889176
6837,732082
6838,871690
6839,882997
6840,903074
6841,815580
6842,751870
6843,718449
6844,670942
6845,840031
6846,806516
6847,837708
6848,879513
6849,924125
6850,877984
6851,804659
6852,888320
6853,450333
6854,632290
6855,754791
6856,880894
6857,848883
6858,250457
6859,843695
6860,843752
6861,647781
6862,843937
6863,847209
6864,859945
6865,690617
6866,769753
6867,638921
6868,730609
6869,903869
6870,867292
6871,839674
6872,807770
6873,805810
6874,782527
6875,782062
6876,611024
6877,642895
6878,783384
6879,745298
6880,783902
6881,779245
6882,903309
6883,853375
6884,345830
6885,587026
6886,852809
6887,816911
6888,720101
6889,820613
6890,883693
6891,592986
6892,803575
6893,818988
6894,899282
6895,849267
6896,891238
6897,461327
6898,758203
6899,552590
6900,882734
6901,380609
6902,881331
6903,751906
6904,900379
6905,848796
6906,733308
6907,828890
6908,820480
6909,825984
6910,733076
6911,845577
6912,831052
6913,808670
6914,868053
6915,652776
6916,929938
6917,831845
6918,877764
6919,794618
6920,888951
6921,794007
6922,534210
6923,935464
6924,731851
6925,839326
6926,806631
6927,744703
6928,881339
6929,793008
6930,809972
6931,766667
6932,846353
6933,908663
6934,872231
6935,760417
6936,753279
6937,443262
6938,810506
6939,846088
6940,711919
6941,811913
6942,650534
6943,740717
6944,842921
6945,802965
6946,843066
6947,491070
6948,855087
6949,802896
6950,910961
6951,715138
6952,812032
6953,403490
6954,854661
6955,833475
6956,872962
6957,927553
6958,904736
6959,811412
6960,907578
6961,705734
6962,723243
6963,921033
6964,825437
6965,848507
6966,754440
6967,727414
6968,873682
6969,749030
6970,610184
6971,785948
6972,776228
6973,767893
6974,915439
6975,832468
6976,743759
6977,825748
6978,743112
6979,764758
6980,849338
6981,767123
6982,861639
6983,867943
6984,696782
6985,815029
6986,864373
6987,850520
6988,724075
6989,861464
6990,828631
6991,852670
6992,893770
6993,914479
6994,836862
6995,870548
6996,858854
6997,737852
6998,807724
6999,834603
7000,881375
7001,707488
7002,886540
7003,602722
7004,874058
7005,349080
7006,783844
7007,855154
7008,607983
7009,867989
7010,821673
7011,897689
7012,856818
7013,834055
7014,756189
7015,851090
7016,708472
7017,857184
7018,754780
7019,408554
7020,787216
7021,880000
7022,794574
7023,856678
7024,740412
7025,306847
7026,799401
7027,820906
7028,650370
7029,880480
7030,792490
7031,715325
7032,497284
7033,545894
7034,862559
7035,716156
7036,751935
7037,806000
7038,888403
7039,880481
7040,823199
7041,860052
7042,784392
7043,801526
7044,914168
7045,899795
7046,893651
7047,897221
7048,752358
7049,844451
7050,568575
7051,832932
7052,844906
7053,887609
7054,805808
7055,830176
7056,522918
7057,701701
7058,719256
7059,928813
7060,784073
7061,885077
7062,809841
7063,860894
7064,549961
7065,838712
7066,696527
7067,685448
7068,803571
7069,702043
7070,796454
7071,858329
7072,821581
7073,886423
7074,615161
7075,833513
7076,797307
7077,869330
7078,787785
7079,870516
7080,795536
7081,791812
7082,639496
7083,784175
7084,797679
7085,799428
7086,680327
7087,817109
7088,764110
7089,617488
7090,794948
7091,833926
7092,886601
7093,863622
7094,786347
7095,784333
7096,833973
7097,869404
7098,568594
7099,759054
7100,643345
7101,811598
7102,765972
7103,842792
7104,815447
7105,776041
7106,744787
7107,726938
7108,736102
7109,811705
7110,400296
7111,849255
7112,812304
7113,644300
7114,810977
7115,778836
7116,844718
7117,766461
7118,645930
7119,837323
7120,731661
7121,835207
7122,855610
7123,845711
7124,743160
7125,903358
7126,880860
7127,782760
7128,743215
7129,722639
7130,880851
7131,744072
7132,746170
7133,801071
7134,669950
7135,698273
7136,729275
7137,721059
7138,789473
7139,820601
7140,689040
7141,889348
7142,609485
7143,853081
7144,836258
7145,586273
7146,731383
7147,851993
7148,831024
7149,888380
7150,831278
7151,618350
7152,789407
7153,635789
7154,915027
7155,852341
7156,849635
7157,918925
7158,798303
7159,639188
7160,917930
7161,836086
7162,761323
7163,809244
7164,815072
7165,778465
7166,719271
7167,553932
7168,743644
7169,867135
7170,892930
7171,849659
7172,866086
7173,621760
7174,834961
7175,842928
7176,870370
7177,628813
7178,834924
7179,859396
7180,736573
7181,759255
7182,795425
7183,745973
7184,844118
7185,680389
7186,577294
7187,820988
7188,827697
7189,805385
7190,677076
7191,855767
7192,779633
7193,633109
7194,713707
7195,875005
7196,632982
7197,881844
7198,810845
7199,838857
7200,835045
7201,739334
7202,858344
7203,814961
7204,808389
7205,892311
7206,799624
7207,754769
7208,769032
7209,885416
7210,770835
7211,812799
7212,898071
7213,885387
7214,807831
7215,769057
7216,676111
7217,793911
7218,840024
7219,888949
7220,797866
7221,678987
7222,679278
7223,548659
7224,844996
7225,868270
7226,790643
7227,790728
7228,796234
7229,685017
7230,825930
7231,848355
7232,684758
7233,791493
7234,899510
7235,789398
7236,546662
7237,795694
7238,735123
7239,849265
7240,822043
7241,843332
7242,362219
7243,868661
7244,870957
7245,605094
7246,903118
7247,865477
7248,825173
7249,756898
7250,641748
7251,859983
7252,806010
7253,497806
7254,885043
7255,860904
7256,888319
7257,805921
7258,786187
7259,823741
7260,752570
7261,852748
7262,805772
7263,852534
7264,887608
7265,855076
7266,762637
7267,778051
7268,847811
7269,801961
7270,551045
7271,897658
7272,853321
7273,853274
7274,820476
7275,829435
7276,815537
7277,767900
7278,701760
7279,872041
7280,819099
7281,693235
7282,754652
7283,474123
7284,773015
7285,834624
7286,765225
7287,642960
7288,735537
7289,890133
7290,870193
7291,838440
7292,465655
7293,844093
7294,745091
7295,765701
7296,869681
7297,870962
7298,771643
7299,780887
7300,869406
7301,737098
7302,833848
7303,871241
7304,821759
7305,733801
7306,784384
7307,597510
7308,638355
7309,659381
7310,769434
7311,801241
7312,650798
7313,708536
7314,751557
7315,850432
7316,783262
7317,787148
7318,725893
7319,808187
7320,832009
7321,539217
7322,694659
7323,793099
7324,862990
7325,778187
7326,589896
7327,903357
7328,884406
7329,866090
7330,665666
7331,662145
7332,788647
7333,775996
7334,750063
7335,763617
7336,715590
7337,724720
7338,860231
7339,844982
7340,876310
7341,820464
7342,737543
7343,826140
7344,786245
7345,746990
7346,860045
7347,852148
7348,844708
7349,555102
7350,805689
7351,807993
7352,816598
7353,590294
7354,840129
7355,547052
7356,800447
7357,884441
7358,611584
7359,886099
7360,872639
7361,862386
7362,888434
7363,810675
7364,713802
7365,803342
7366,812552
7367,690193
7368,879025
7369,855071
7370,757709
7371,889083
7372,870539
7373,831582
7374,765842
7375,861569
7376,891066
7377,698794
7378,742794
7379,736114
7380,783504
7381,751698
7382,831742
7383,825243
7384,721285
7385,923986
7386,853728
7387,868629
7388,795505
7389,796619
7390,845614
7391,445419
7392,879268
7393,810493
7394,846149
7395,876323
7396,510791
7397,652365
7398,812189
7399,612636
7400,813927
7401,874683
7402,791809
7403,752509
7404,839521
7405,839416
7406,780414
7407,818810
7408,792436
7409,857328
7410,829962
7411,710728
7412,760894
7413,783351
7414,794239
7415,822565
7416,787125
7417,773719
7418,875922
7419,880515
7420,805724
7421,774821
7422,785089
7423,848881
7424,884855
7425,759483
7426,914200
7427,902068
7428,919160
7429,849605
7430,588184
7431,836918
7432,635420
7433,800800
7434,724180
7435,862635
7436,800436
7437,836212
7438,786667
7439,888686
7440,761335
7441,816796
7442,884442
7443,817867
7444,756776
7445,629420
7446,622961
7447,844086
7448,880097
7449,830502
7450,734236
7451,621530
7452,670334
7453,854232
7454,823960
7455,837949
7456,809887
7457,702834
7458,913196
7459,717140
7460,923232
7461,888334
7462,796321
7463,880560
7464,754138
7465,510314
7466,622220
7467,458393
7468,828000
7469,761664
7470,755616
7471,826227
7472,744668
7473,763153
7474,797075
7475,744276
7476,554541
7477,858800
7478,881917
7479,692226
7480,782722
7481,857357
7482,599716
7483,804082
7484,857084
7485,859706
7486,810890
7487,733419
7488,739825
7489,816617
7490,713533
7491,924040
7492,765362
7493,855798
7494,765146
7495,735840
7496,842670
7497,796322
7498,860681
7499,839083
7500,882154
7501,801180
7502,564375
7503,813424
7504,801805
7505,917121
7506,837106
7507,770351
7508,802087
7509,743790
7510,860295
7511,704148
7512,836956
7513,784313
7514,738417
7515,841632
7516,911867
7517,811958
7518,556677
7519,579777
7520,550309
7521,769447
7522,682813
7523,853163
7524,355569
7525,764085
7526,677351
7527,904712
7528,894680
7529,806848
7530,722520
7531,625768
7532,831008
7533,750072
7534,678642
7535,806401
7536,806414
7537,795109
7538,888310
7539,636392
7540,779987
7541,805366
7542,829355
7543,748136
7544,849203
7545,805714
7546,683662
7547,488614
7548,926520
7549,791546
7550,763171
7551,861028
7552,590071
7553,903326
7554,850726
7555,852861
7556,861617
7557,784588
7558,903359
7559,860901
7560,874244
7561,722169
7562,825218
7563,807717
7564,820168
7565,567424
7566,760242
7567,755738
7568,911813
7569,771417
7570,855471
7571,876625
7572,855211
7573,856311
7574,620208
7575,855037
7576,754262
7577,772898
7578,711074
7579,646015
7580,806073
7581,909581
7582,756405
7583,883789
7584,910248
7585,600791
7586,910284
7587,811666
7588,904530
7589,633918
7590,850224
7591,910700
7592,592932
7593,803118
7594,801796
7595,885465
7596,865523
7597,764542
7598,890847
7599,870528
7600,870541
7601,615047
7602,687707
7603,872860
7604,559139
7605,747263
7606,832522
7607,796084
7608,830934
7609,752962
7610,639511
7611,697639
7612,742772
7613,694561
7614,886470
7615,763480
7616,741771
7617,866528
7618,640108
7619,924126
7620,887237
7621,750553
7622,794054
7623,789676
7624,872222
7625,863106
7626,745843
7627,687347
7628,895706
7629,713200
7630,781488
7631,868099
7632,844919
7633,810928
7634,772785
7635,863103
7636,760729
7637,805323
7638,304786
7639,730135
7640,370594
7641,829883
7642,720071
7643,723087
7644,870832
7645,850589
7646,879483
7647,636096
7648,817855
7649,883938
7650,894953
7651,643193
7652,775500
7653,683375
7654,727832
7655,146706
7656,685347
7657,790976
7658,772659
7659,663434
7660,811281
7661,555353
7662,798371
7663,911739
7664,771557
7665,694665
7666,190021
7667,842008
7668,859965
7669,865142
7670,841674
7671,788170
7672,752869
7673,696542
7674,787641
7675,760144
7676,812608
7677,767820
7678,814658
7679,837305
7680,635346
7681,768506
7682,741297
7683,820065
7684,608210
7685,555945
7686,890501
7687,823277
7688,835184
7689,798050
7690,824062
7691,909601
7692,783335
7693,877122
7694,873223
7695,797234
7696,782689
